id,yes,no,abstention,no_vote
1361,615,10,15,62
1362,570,17,52,63
1363,616,5,6,75
1364,439,55,45,163
1365,349,142,65,146
1366,600,1,5,96
1367,487,19,89,107
1368,430,172,29,71
1369,555,5,4,138
1370,551,5,6,140
1371,557,0,27,118
1372,433,100,99,70
1373,448,65,114,75
1374,531,17,66,88
1375,386,87,141,88
1376,590,15,15,82
1377,432,33,98,139
1378,598,28,4,72
1379,376,139,116,71
1380,445,152,30,75
1381,401,39,109,153
1382,462,134,30,76
1383,291,274,44,93
1384,426,125,74,77
1385,524,85,21,72
1386,584,11,20,87
1387,372,107,33,190
1388,523,104,6,69
1389,626,0,3,73
1390,207,299,121,75
1391,516,4,27,155
1392,495,7,50,150
1393,425,108,23,146
1394,549,43,24,88
1395,389,186,53,75
1396,495,27,115,66
1397,282,300,30,92
1398,465,36,50,152
1399,548,33,18,105
1400,604,0,5,95
1401,601,1,6,96
1402,577,7,28,92
1403,559,32,44,68
1404,449,81,91,83
1405,365,178,71,90
1406,562,35,6,101
1407,397,121,26,161
1408,495,65,58,86
1409,409,173,31,91
1410,545,12,61,86
1411,376,111,107,109
1412,485,77,70,71
1413,482,94,32,96
1414,516,95,20,72
1415,536,36,40,92
1416,477,101,41,85
1417,522,13,65,104
1418,357,179,97,70
1419,486,23,127,67
1420,578,39,15,71
1421,529,47,40,87
1422,366,145,23,169
1423,418,44,59,182
1424,120,501,10,72
1425,317,148,77,161
1426,382,153,11,157
1427,500,42,4,157
1428,380,156,16,151
1429,366,154,15,168
1430,468,99,58,78
1431,493,29,17,164
1432,489,7,42,165
1433,432,9,39,223
1434,477,14,45,167
1435,371,92,92,150
1436,453,85,95,72
1437,457,92,32,124
1438,538,8,13,146
1439,372,115,132,86
1440,414,118,93,80
1441,559,20,36,90
1442,532,61,33,79
1443,565,26,31,83
1444,437,158,41,69
1445,426,43,86,150
1446,486,62,61,96
1447,543,42,44,76
1448,461,34,140,70
1449,481,42,93,89
1450,366,41,220,78
1451,621,6,2,76
1452,585,10,36,74
1453,543,12,64,86
1454,582,5,18,100
1455,491,106,35,73
1456,542,5,3,155
1457,531,2,20,152
1458,383,99,71,152
1459,409,165,35,96
1460,593,21,14,77
1461,484,45,98,78
1462,415,10,129,151
1463,446,48,66,145
1464,521,19,57,108
1465,518,46,34,107
1466,549,26,37,93
1467,489,87,40,89
1468,476,130,14,85
1469,391,157,83,74
1470,402,95,57,151
1471,585,21,26,73
1472,425,75,59,146
1473,492,73,55,85
1474,533,64,25,83
1475,397,134,72,102
1476,324,132,155,94
1477,391,130,20,164
1478,550,14,64,77
1479,496,70,64,75
1480,386,186,52,81
1481,481,25,26,173
1482,345,104,29,227
1483,451,94,10,150
1484,524,18,97,66
1485,599,7,35,64
1486,628,3,6,68
1487,568,44,14,79
1488,576,40,19,70
1489,636,2,3,64
1490,372,220,43,70
1491,589,10,40,66
1492,630,1,6,68
1493,307,263,41,94
1494,488,39,108,70
1495,392,119,32,162
1496,496,111,22,76
1497,523,34,59,89
1498,330,254,26,95
1499,459,14,33,199
1500,446,21,32,206
1501,461,53,43,148
1502,433,56,18,198
1503,499,100,23,83
1504,470,50,105,80
1505,600,13,12,80
1506,485,35,104,81
1507,418,157,42,88
1508,544,6,78,77
1509,517,59,51,78
1510,575,29,17,84
1511,587,8,33,77
1512,329,275,24,77
1513,546,47,31,81
1514,455,64,26,160
1515,541,36,23,105
1516,520,19,64,102
1517,536,40,39,90
1518,374,113,45,173
1519,212,347,29,117
1520,440,32,31,202
1521,397,47,89,172
1522,305,157,71,172
1523,493,14,33,165
1524,526,23,70,86
1525,585,9,7,104
1526,523,26,69,87
1527,518,29,70,88
1528,377,90,68,170
1529,516,26,74,89
1530,350,91,96,168
1531,358,147,45,155
1532,364,139,25,177
1533,376,114,56,159
1534,499,67,31,108
1535,428,35,43,199
1536,338,86,122,159
1537,366,86,56,197
1538,339,240,37,89
1539,454,83,78,90
1540,422,101,101,81
1541,506,9,32,158
1542,451,46,49,159
1543,285,172,46,202
1544,319,113,121,152
1545,335,190,31,149
1546,420,123,41,121
1547,437,45,72,151
1548,482,120,20,83
1549,370,199,46,90
1550,596,7,5,97
1551,486,19,97,103
1552,523,46,49,87
1553,543,6,58,98
1554,330,207,74,94
1555,543,45,27,90
1556,568,22,12,103
1557,455,7,68,175
1558,580,2,32,91
1559,605,7,13,80
1560,447,14,66,178
1561,618,3,1,83
1562,433,36,51,185
1563,598,19,7,81
1564,380,102,100,123
1565,506,82,25,92
1566,256,262,58,129
1567,570,20,14,101
1568,603,5,15,82
1569,465,122,27,91
1570,297,190,37,181
1571,517,12,78,98
1572,464,92,65,84
1573,484,121,20,80
1574,467,65,74,99
1575,565,14,37,89
1576,517,59,26,103
1577,514,20,91,80
1578,538,2,7,158
1579,550,1,2,152
1580,393,173,49,90
1581,609,3,8,85
1582,613,4,6,82
1583,534,45,47,79
1584,441,101,8,155
1585,490,69,64,82
1586,453,34,60,158
1587,459,65,57,124
1588,131,431,35,108
1589,347,117,99,142
1590,504,4,32,165
1591,535,1,1,168
1592,476,42,31,156
1593,497,22,27,159
1594,513,9,24,159
1595,372,44,120,169
1596,414,182,29,80
1597,530,63,28,84
1598,425,64,100,116
1599,441,139,41,84
1600,603,9,10,83
1601,583,27,12,83
1602,492,82,48,83
1603,593,3,28,81
1604,562,44,15,84
1605,613,3,7,82
1606,479,116,25,85
1607,353,214,55,83
1608,447,90,54,114
1609,488,67,34,116
1610,341,268,14,82
1611,366,229,26,84
1612,609,3,1,92
1613,438,99,63,105
1614,575,12,38,80
1615,448,31,131,95
1616,404,202,16,83
1617,451,47,104,103
1618,329,253,40,83
1619,443,110,51,101
1620,349,243,12,101
1621,505,40,78,82
1622,495,57,45,108
1623,301,272,46,86
1624,329,213,79,84
1625,398,162,60,85
1626,504,30,73,98
1627,503,34,73,95
1628,545,34,36,90
1629,429,148,47,81
1630,557,39,11,98
1631,510,52,23,120
1632,521,53,17,114
1633,565,18,16,106
1634,525,52,23,105
1635,559,22,22,102
1636,475,121,4,105
1637,523,38,36,108
1638,528,51,18,108
1639,577,16,13,99
1640,556,19,28,102
1641,585,9,15,96
1642,529,67,4,105
1643,531,48,24,102
1644,554,50,6,95
1645,473,126,2,104
1646,543,59,2,101
1647,531,69,3,102
1648,527,40,33,105
1649,529,69,3,104
1650,528,45,29,103
1651,536,32,37,100
1652,527,63,9,106
1653,543,17,44,101
1654,566,23,7,109
1655,526,20,48,111
1656,583,10,8,104
1657,525,69,9,102
1658,537,20,40,108
1659,494,90,21,100
1660,533,45,26,101
1661,530,62,10,103
1662,543,48,19,95
1663,520,69,4,112
1664,535,47,7,116
1665,419,153,29,104
1666,477,50,65,113
1667,528,71,4,102
1668,530,67,6,102
1669,242,62,294,107
1670,526,35,36,108
1671,534,46,22,103
1672,535,48,11,111
1673,518,17,55,115
1674,470,123,3,109
1675,523,47,23,112
1676,535,49,10,111
1677,552,26,12,115
1678,555,24,18,108
1679,532,39,34,100
1680,387,104,107,107
1681,590,20,10,85
1682,473,80,27,125
1683,509,32,71,93
1684,540,67,1,97
1685,521,11,78,95
1686,340,249,34,82
1687,585,10,20,90
1688,433,140,15,117
1689,493,5,107,100
1690,336,242,33,94
1691,417,172,22,94
1692,322,266,31,86
1693,499,69,47,90
1694,301,269,51,84
1695,481,79,26,119
1696,452,154,14,85
1697,469,112,37,87
1698,569,6,28,102
1699,334,288,2,81
1700,432,146,21,106
1701,527,62,0,116
1702,487,87,18,113
1703,578,19,1,107
1704,547,43,20,95
1705,562,15,27,101
1706,580,8,17,100
1707,336,163,39,167
1708,550,55,6,94
1709,438,167,5,95
1710,532,69,3,101
1711,527,73,11,94
1712,179,403,28,95
1713,613,7,11,74
1714,570,36,24,75
1715,554,56,24,71
1716,311,267,53,74
1717,571,18,17,99
1718,517,56,30,102
1719,367,161,69,108
1720,604,2,6,93
1721,412,52,161,80
1722,537,40,28,100
1723,533,11,65,96
1724,374,235,19,77
1725,381,225,17,82
1726,408,63,153,81
1727,465,53,16,171
1728,565,37,29,74
1729,438,35,60,172
1730,594,7,15,89
1731,549,56,9,91
1732,475,37,99,94
1733,484,8,118,95
1734,590,24,12,79
1735,409,60,157,79
1736,547,33,49,76
1737,602,24,3,76
1738,459,96,54,96
1739,416,61,136,92
1740,584,3,14,104
1741,368,166,64,107
1742,359,166,61,119
1743,538,32,31,104
1744,563,7,17,118
1745,445,142,39,79
1746,492,33,10,170
1747,555,6,45,99
1748,607,8,17,73
1749,352,213,67,73
1750,511,22,75,97
1751,336,238,41,90
1752,455,99,54,97
1753,361,121,45,178
1754,456,53,90,106
1755,335,224,70,76
1756,476,129,24,76
1757,431,104,82,88
1758,385,180,56,84
1759,522,27,72,84
1760,406,97,94,108
1761,428,131,44,102
1762,560,43,27,75
1763,556,36,38,75
1764,521,89,17,78
1765,245,331,31,98
1766,490,64,56,95
1767,539,26,29,111
1768,435,92,77,101
1769,473,89,53,90
1770,434,45,55,171
1771,388,188,47,82
1772,301,216,23,165
1773,511,1,21,172
1774,338,148,46,173
1775,493,11,18,183
1776,474,4,51,176
1777,357,20,58,270
1778,425,25,30,225
1779,535,1,1,168
1780,429,27,48,201
